statefips,state,year,month,day_endofmonth,date,spending_type,indexed_change
53,WA,2020,1,31,2020-01-01,all,0
53,WA,2020,1,31,2020-01-01,apparel and accessories,0
53,WA,2020,1,31,2020-01-01,accommodation and food service,-6.12e-8
53,WA,2020,1,31,2020-01-01,"arts, entertainment, and recreation",0
53,WA,2020,1,31,2020-01-01,general merchandise stores,0
53,WA,2020,1,31,2020-01-01,grocery and food store,0
53,WA,2020,1,31,2020-01-01,health care and social assistance,-3.05e-8
53,WA,2020,1,31,2020-01-01,home improvement centers,0
53,WA,2020,1,31,2020-01-01,sporting goods and hobby,0
53,WA,2020,1,31,2020-01-01,transportation and warehousing,0
53,WA,2020,1,31,2020-01-01,durable goods,9.6e-11
53,WA,2020,1,31,2020-01-01,non-durable goods,-2.13e-8
53,WA,2020,1,31,2020-01-01,remote services,-4.79e-9
53,WA,2020,1,31,2020-01-01,in-person services,-3.32e-8
53,WA,2020,1,31,2020-01-01,other in-person services,7.83e-8
53,WA,2020,2,29,2020-02-01,all,0.039
53,WA,2020,2,29,2020-02-01,apparel and accessories,0.0393
53,WA,2020,2,29,2020-02-01,accommodation and food service,0.0266
53,WA,2020,2,29,2020-02-01,"arts, entertainment, and recreation",0.111
53,WA,2020,2,29,2020-02-01,general merchandise stores,0.0792
53,WA,2020,2,29,2020-02-01,grocery and food store,-0.041
53,WA,2020,2,29,2020-02-01,health care and social assistance,0.0847
53,WA,2020,2,29,2020-02-01,home improvement centers,0.229
53,WA,2020,2,29,2020-02-01,sporting goods and hobby,-0.00991
53,WA,2020,2,29,2020-02-01,transportation and warehousing,-0.0316
53,WA,2020,2,29,2020-02-01,durable goods,0.0315
53,WA,2020,2,29,2020-02-01,non-durable goods,0.0378
53,WA,2020,2,29,2020-02-01,remote services,0.042
53,WA,2020,2,29,2020-02-01,in-person services,0.0286
53,WA,2020,2,29,2020-02-01,other in-person services,0.0139
53,WA,2020,3,31,2020-03-01,all,-0.163
53,WA,2020,3,31,2020-03-01,apparel and accessories,-0.45
53,WA,2020,3,31,2020-03-01,accommodation and food service,-0.444
53,WA,2020,3,31,2020-03-01,"arts, entertainment, and recreation",-0.39
53,WA,2020,3,31,2020-03-01,general merchandise stores,-0.0555
53,WA,2020,3,31,2020-03-01,grocery and food store,0.221
53,WA,2020,3,31,2020-03-01,health care and social assistance,-0.202
53,WA,2020,3,31,2020-03-01,home improvement centers,0.103
53,WA,2020,3,31,2020-03-01,sporting goods and hobby,-0.15
53,WA,2020,3,31,2020-03-01,transportation and warehousing,-0.523
53,WA,2020,3,31,2020-03-01,durable goods,-0.106
53,WA,2020,3,31,2020-03-01,non-durable goods,-0.0261
53,WA,2020,3,31,2020-03-01,remote services,-0.0761
53,WA,2020,3,31,2020-03-01,in-person services,-0.404
53,WA,2020,3,31,2020-03-01,other in-person services,-0.315
53,WA,2020,4,30,2020-04-01,all,-0.312
53,WA,2020,4,30,2020-04-01,apparel and accessories,-0.535
53,WA,2020,4,30,2020-04-01,accommodation and food service,-0.698
53,WA,2020,4,30,2020-04-01,"arts, entertainment, and recreation",-0.706
53,WA,2020,4,30,2020-04-01,general merchandise stores,-0.235
53,WA,2020,4,30,2020-04-01,grocery and food store,0.076
53,WA,2020,4,30,2020-04-01,health care and social assistance,-0.506
53,WA,2020,4,30,2020-04-01,home improvement centers,0.153
53,WA,2020,4,30,2020-04-01,sporting goods and hobby,-0.272
53,WA,2020,4,30,2020-04-01,transportation and warehousing,-0.734
53,WA,2020,4,30,2020-04-01,durable goods,-0.131
53,WA,2020,4,30,2020-04-01,non-durable goods,-0.192
53,WA,2020,4,30,2020-04-01,remote services,-0.196
53,WA,2020,4,30,2020-04-01,in-person services,-0.657
53,WA,2020,4,30,2020-04-01,other in-person services,-0.548
53,WA,2020,5,31,2020-05-01,all,-0.236
53,WA,2020,5,31,2020-05-01,apparel and accessories,-0.418
53,WA,2020,5,31,2020-05-01,accommodation and food service,-0.596
53,WA,2020,5,31,2020-05-01,"arts, entertainment, and recreation",-0.63
53,WA,2020,5,31,2020-05-01,general merchandise stores,-0.145
53,WA,2020,5,31,2020-05-01,grocery and food store,0.1
53,WA,2020,5,31,2020-05-01,health care and social assistance,-0.436
53,WA,2020,5,31,2020-05-01,home improvement centers,0.288
53,WA,2020,5,31,2020-05-01,sporting goods and hobby,-0.11
53,WA,2020,5,31,2020-05-01,transportation and warehousing,-0.703
53,WA,2020,5,31,2020-05-01,durable goods,0.0115
53,WA,2020,5,31,2020-05-01,non-durable goods,-0.132
53,WA,2020,5,31,2020-05-01,remote services,-0.0982
53,WA,2020,5,31,2020-05-01,in-person services,-0.585
53,WA,2020,5,31,2020-05-01,other in-person services,-0.512
53,WA,2020,6,30,2020-06-01,all,-0.135
53,WA,2020,6,30,2020-06-01,apparel and accessories,-0.241
53,WA,2020,6,30,2020-06-01,accommodation and food service,-0.475
53,WA,2020,6,30,2020-06-01,"arts, entertainment, and recreation",-0.481
53,WA,2020,6,30,2020-06-01,general merchandise stores,-0.0522
53,WA,2020,6,30,2020-06-01,grocery and food store,0.0103
53,WA,2020,6,30,2020-06-01,health care and social assistance,-0.116
53,WA,2020,6,30,2020-06-01,home improvement centers,0.267
53,WA,2020,6,30,2020-06-01,sporting goods and hobby,0.0289
53,WA,2020,6,30,2020-06-01,transportation and warehousing,-0.58
53,WA,2020,6,30,2020-06-01,durable goods,0.0758
53,WA,2020,6,30,2020-06-01,non-durable goods,-0.0783
53,WA,2020,6,30,2020-06-01,remote services,0.0143
53,WA,2020,6,30,2020-06-01,in-person services,-0.42
53,WA,2020,6,30,2020-06-01,other in-person services,-0.279
53,WA,2020,7,31,2020-07-01,all,-0.0711
53,WA,2020,7,31,2020-07-01,apparel and accessories,-0.103
53,WA,2020,7,31,2020-07-01,accommodation and food service,-0.395
53,WA,2020,7,31,2020-07-01,"arts, entertainment, and recreation",-0.407
53,WA,2020,7,31,2020-07-01,general merchandise stores,0.037
53,WA,2020,7,31,2020-07-01,grocery and food store,0.0969
53,WA,2020,7,31,2020-07-01,health care and social assistance,-0.0957
53,WA,2020,7,31,2020-07-01,home improvement centers,0.375
53,WA,2020,7,31,2020-07-01,sporting goods and hobby,0.211
53,WA,2020,7,31,2020-07-01,transportation and warehousing,-0.622
53,WA,2020,7,31,2020-07-01,durable goods,0.154
53,WA,2020,7,31,2020-07-01,non-durable goods,0.0212
53,WA,2020,7,31,2020-07-01,remote services,0.04
53,WA,2020,7,31,2020-07-01,in-person services,-0.376
